filename,width,height,label,text,xmin,ymin,xmax,ymax
cards-[H0]-002.xml,4128,2322,13,h0,1552,1643,1900,1791
cards-[H0]-002.xml,4128,2322,13,h0,2782,676,3237,839
cards-[SA]-001.xml,4128,2322,51,sa,1482,1539,1837,1691
cards-[SA]-001.xml,4128,2322,51,sa,2573,700,2928,824
cards-[C4]-001.xml,4128,2322,29,c4,1655,1491,1985,1661
cards-[C4]-001.xml,4128,2322,29,c4,2534,458,2870,624
cards-[D6]-004.xml,4128,2322,5,d6,1761,1436,2058,1576
cards-[D6]-004.xml,4128,2322,5,d6,2449,609,2743,730
cards-[D5]-004.xml,4128,2322,4,d5,1667,1476,2003,1630
cards-[D5]-004.xml,4128,2322,4,d5,2452,694,2749,815
cards-[CK]-003.xml,4128,2322,37,ck,1379,536,1537,858
cards-[CK]-003.xml,4128,2322,37,ck,2094,1606,2240,1906
cards-[S4]-004.xml,4128,2322,42,s4,1685,1427,2037,1615
cards-[S4]-004.xml,4128,2322,42,s4,2464,549,2770,694
cards-[C7]-003.xml,4128,2322,32,c7,1358,639,1482,936
cards-[C7]-003.xml,4128,2322,32,c7,2137,1630,2249,1955
cards-[D9]-004.xml,4128,2322,8,d9,1634,1594,1937,1746
cards-[D9]-004.xml,4128,2322,8,d9,2276,679,2534,824
cards-[D8]-002.xml,4128,2322,7,d8,1219,1509,1591,1649
cards-[D8]-002.xml,4128,2322,7,d8,2337,436,2761,615
cards-[S0]-001.xml,4128,2322,39,s0,1512,1467,1861,1615
cards-[S0]-001.xml,4128,2322,39,s0,2552,570,2897,709
cards-[HQ]-002.xml,4128,2322,23,hq,1509,1570,1849,1727
cards-[HQ]-002.xml,4128,2322,23,hq,2788,685,3219,846
cards-[H9]-003.xml,4128,2322,21,h9,2125,1515,2249,1843
cards-[H9]-003.xml,4128,2322,21,h9,1358,506,1494,812
cards-[H3]-003.xml,4128,2322,15,h3,1558,561,1703,870
cards-[H3]-003.xml,4128,2322,15,h3,2334,1555,2458,1894
cards-[S2]-004.xml,4128,2322,40,s2,1564,1421,1849,1591
cards-[S2]-004.xml,4128,2322,40,s2,2294,712,2558,833
cards-[S2]-001.xml,4128,2322,40,s2,1519,1412,1882,1579
cards-[S2]-001.xml,4128,2322,40,s2,2606,549,2970,700
cards-[CK]-002.xml,4128,2322,37,ck,1367,1549,1725,1706
cards-[CK]-002.xml,4128,2322,37,ck,2546,503,2991,673
cards-[D3]-002.xml,4128,2322,2,d3,1746,1615,2122,1743
cards-[D3]-002.xml,4128,2322,2,d3,3000,618,3455,761
cards-[D9]-001.xml,4128,2322,8,d9,1676,1309,2037,1446
cards-[D9]-001.xml,4128,2322,8,d9,2755,394,3112,521
cards-[SK]-003.xml,4128,2322,50,sk,2379,1564,2512,1894
cards-[SK]-003.xml,4128,2322,50,sk,1649,524,1791,836
cards-[SQ]-004.xml,4128,2322,49,sq,1315,1694,1685,1876
cards-[SQ]-004.xml,4128,2322,49,sq,2352,697,2697,849
cards-[H9]-002.xml,4128,2322,21,h9,1422,1639,1770,1788
cards-[H9]-002.xml,4128,2322,21,h9,2515,573,2958,730
cards-[HK]-002.xml,4128,2322,24,hk,1388,1561,1764,1730
cards-[HK]-002.xml,4128,2322,24,hk,2555,555,3003,724
cards-[H8]-004.xml,4128,2322,20,h8,1643,1582,1946,1761
cards-[H8]-004.xml,4128,2322,20,h8,2206,636,2476,809
cards-[DQ]-001.xml,4128,2322,10,dq,1373,1358,1740,1509
cards-[DQ]-001.xml,4128,2322,10,dq,2458,479,2846,603
cards-[D7]-003.xml,4128,2322,6,d7,1470,443,1594,770
cards-[D7]-003.xml,4128,2322,6,d7,2258,1443,2388,1755
cards-[DJ]-001.xml,4128,2322,9,dj,1591,1370,1934,1500
cards-[DJ]-001.xml,4128,2322,9,dj,2691,536,3091,679
cards-[CJ]-002.xml,4128,2322,35,cj,1391,1464,1767,1606
cards-[CJ]-002.xml,4128,2322,35,cj,2582,355,3034,536
cards-[C9]-004.xml,4128,2322,34,c9,1667,1570,2000,1724
cards-[C9]-004.xml,4128,2322,34,c9,2576,709,2876,846
